Declare,metatab-latest,,,
Title,San Diego Crime Incidents with Demographic Descriptions,,,
Description,"Crime incidents in San Diego, from 2016 though July 2020 inclusive, with UCR",,,
Description,"codes for the crime and the age, race and sex of the victim and suspect.",,,
Identifier,90784cba-aafa-447c-824f-85f4ff76e647,,,
Name,sandiegodata.org-crime_victims-1.1.1,,,
Dataset,crime_victims,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1.1.1,,,
Version.Major,1,,,
Version.Minor,1,,,
Version.Patch,1,,,
Created,2020-09-27T17:20:14,,,
Modified,2020-09-28T05:21:19,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,data/census_blocks.csv,census_blocks,"Census 2010 blocks, converted to ACS geoids, with centroid position",
Reference,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/OPCrimeVictims/Omar%20Passons%20-%20SDCounty_CrimeData_Jan16_Jul20.xlsx,op_sd_crime_xls,Response from PRA request,
Reference,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/OPCrimeVictims/sd_crime_data.csv,op_sd_crime_csv,Conversion of main tab of response data to CSV,
,,,,
Section,Resources,Name,Description,Schema
Datafile,python:pylib#clean_crime,sdcrime_16_20,"San Diego crime suspects and victims, 2016 to  2020",
Datafile,data/CodeUCRLookup.csv,ucrcodes,UCR codes and detailed descriptions,
,,,,
Section,Schema,DataType,Description,Altname
Table,ucrcodes,,,
Table.Column,index,integer,,
Table.Column,ucr_code,string,,
Table.Column,description,string,,
Table,sdcrime_16_20,,,
Table.Column,pk,integer,Pk – this is an auto number generated by our SQL database when a new unique record comes into ARJIS. Note: Use this as your unique identifier.,
Table.Column,activitynumber,string,"activityNumber - the case number for each activity/incident/crime case (these all mean the same thing), this can be used as a unique identifier when combined with the agency name",
Table.Column,activitydate,datetime,ActivityDate – The date/time the crime case occurred,
Table.Column,year,integer,Year of source file,
Table.Column,agency,string,Agency -  the agency reporting the crime case,
Table.Column,violationsection,string,"ViolationSection – the highest charge number recorded on the arrest ( i.e. most serious charge connected to the arrest, arrests may have up to ten charges)",
Table.Column,violationtype,string,"ViolationType – the municipal, penal or other code section which is attached to the highest recorded Violation section on the arrest",
Table.Column,chargedescription,string,ChargeDescription – A brief text definition of the type of crime type noted in the violation section,
Table.Column,chargelevel,string,"ChargeLevel – whether the highest charge is a felony, misdemeanor or infraction (there should only be felonies and misdemeanors in this file)",
Table.Column,codeucr,string,"CodeUCR – a more specific code to define the exact crime type per Uniform Crime Reporting Standards, see defining table on last tab of excel. If you really want to get specific with crime categories this is your tool!",
Table.Column,crimecategory,string,"CrimeCategory – This is the category of the offense type based on the UCR program definitions and corresponds to the categories used on the Crime Statistics portal, with the exception that additional crime categories are included such as arson, simple assault, Part II crimes, and recovered vehicles.",
Table.Column,personrole,string,"PersonRole – the role of the person on this particular record (victim, suspect, victim/witness or blank) please note that the same crime case may have multiple suspects or victims and some crime cases may not have any suspect or victim information listed depending on what the agency provided to ARJIS.",
Table.Column,race,string,Race – the ethnicity of the person listed in the person role field which can include numerous fields.   Note: ARJIS agencies may apply race codes differently across the region.,
Table.Column,age,integer,Age – the age of the person listed in the person role field  Note: some cases may have no age listed which is a data entry error or unknown by the agency,
Table.Column,sex,string,"Sex – the gender of the person listed in the person role field which can include Male, Female, Non-Binary or Unknown.  Note: some cases may have no sex listed which is a data entry error or unknown by the agency",
Table.Column,zipcode,integer,ZipCode – The zip code where the incident/crime case occurred,
Table.Column,censusblock,integer,Census Block/Tract – the census block/tract where the incident/crime case occurred,
Table.Column,censustract,integer,Census Block/Tract – the census block/tract where the incident/crime case occurred,
Table.Column,city,string,City – The city where the incident/crime case occurred,
Table.Column,census_race,string,"Race and ethnicity, recoded to the Census scheme",
Table.Column,tract_geoid,string,"Tract id, in ACS Geoid format",
Table.Column,block_geoid,string,"Block ID, in ACS Geoid format",
Table.Column,intptlat,number,"Census block  internal point, latitude",
Table.Column,intptlon,number,"Census block  internal point, longitude",
Table.Column,geometry,string,Centroid of census block,
